DLL Function was called 
called with arguments 2.20097
called with arguments 2.53751
called with arguments 2.20096
called with arguments 2.53219
called with arguments 2.20121
called with arguments 2.51259
called with arguments 2.20097
called with arguments 2.50463
called with arguments 2.20111
called with arguments 2.50729
called with arguments 2.20106
called with arguments 2.50553
called with arguments 2.20094
called with arguments 2.4988
called with arguments 2.2009
called with arguments 2.48762
called with arguments 2.20111
called with arguments 2.46486
called with arguments 2.20087
called with arguments 2.44941
called with arguments 2.20087
called with arguments 2.44185
called with arguments 2.2012
called with arguments 2.42828
called with arguments 2.20104
called with arguments 2.41878
called with arguments 2.20111
called with arguments 2.41686
called with arguments 2.20112
called with arguments 2.41424
called with arguments 2.20095
called with arguments 2.40674
called with arguments 2.20095
called with arguments 2.39058
called with arguments 2.20099
called with arguments 2.31118
called with arguments 2.20099
called with arguments 2.31118
called with arguments 2.20099
called with arguments 2.31118
called with arguments 2.20093
called with arguments 2.2383
called with arguments 2.20093
called with arguments 2.2383
called with arguments 2.2011
called with arguments 2.20752
called with arguments 2.2011
called with arguments 2.20752
called with arguments 2.20102
called with arguments 2.19931
called with arguments 2.20131
called with arguments 2.23696
called with arguments 2.20131
called with arguments 2.23696
called with arguments 2.20119
called with arguments 2.26141
called with arguments 2.20119
called with arguments 2.26141
called with arguments 2.20121
called with arguments 2.2949
called with arguments 2.20121
called with arguments 2.2949
called with arguments 2.20125
called with arguments 2.31506
called with arguments 2.20128
called with arguments 2.33409
called with arguments 2.20125
called with arguments 2.34304
called with arguments 2.20117
called with arguments 2.34985
called with arguments 2.20119
called with arguments 2.35006
called with arguments 2.20125
called with arguments 2.35447
called with arguments 2.20114
called with arguments 2.36318
called with arguments 2.20134
called with arguments 2.37103
called with arguments 2.20129
called with arguments 2.37037
called with arguments 2.20109
called with arguments 2.36958
called with arguments 2.20118
called with arguments 2.36407
called with arguments 2.20108
called with arguments 2.35602
called with arguments 2.20119
called with arguments 2.35638
called with arguments 2.20126
called with arguments 2.35301
called with arguments 2.201
called with arguments 2.34062
called with arguments 2.20103
called with arguments 2.32339
called with arguments 2.20101
called with arguments 2.30542
called with arguments 2.20127
called with arguments 2.28113
called with arguments 2.20115
called with arguments 2.25816
called with arguments 2.20099
called with arguments 2.23128
called with arguments 2.20099
called with arguments 2.18177
called with arguments 2.20118
called with arguments 2.13438
called with arguments 2.20135
called with arguments 2.05293
called with arguments 2.20116
called with arguments 1.97316
called with arguments 2.20123
called with arguments 1.90255
called with arguments 2.20119
called with arguments 1.78353
called with arguments 2.20127
called with arguments 1.61132
called with arguments 2.20132
called with arguments 1.41308
called with arguments 2.20114
called with arguments 1.17174
called with arguments 2.20113
called with arguments 0.842552
called with arguments 2.20128
called with arguments 0.56251
called with arguments 2.20112
called with arguments 0.385179
called with arguments 2.20117
called with arguments 0.216076
called with arguments 2.20131
called with arguments 0.0635393
called with arguments 2.20116
called with arguments -2.89285
called with arguments 2.20116
called with arguments -2.89285
called with arguments 2.20116
called with arguments -2.89285
called with arguments 2.20116
called with arguments -2.89285
called with arguments 2.2014
called with arguments -2.69629
called with arguments 2.2014
called with arguments -2.69629
called with arguments 2.2013
called with arguments -2.65832
called with arguments 2.20118
called with arguments -2.63876
called with arguments 2.20103
called with arguments -2.59207
called with arguments 2.20103
called with arguments -2.59207
called with arguments 2.20128
called with arguments -2.58357
called with arguments 2.20128
called with arguments -2.58357
called with arguments 2.20108
called with arguments -2.56976
called with arguments 2.20108
called with arguments -2.56976
called with arguments 2.20138
called with arguments -2.56158
called with arguments 2.20138
called with arguments -2.56158
called with arguments 2.20115
called with arguments -2.5624
called with arguments 2.20135
called with arguments -2.5637
called with arguments 2.20108
called with arguments -2.56848
called with arguments 2.20142
called with arguments -2.56819
called with arguments 2.20111
called with arguments -2.5673
called with arguments 2.20119
called with arguments -2.56461
called with arguments 2.20116
called with arguments -2.56336
called with arguments 2.2012
called with arguments -2.56503
called with arguments 2.20123
called with arguments -2.56192
called with arguments 2.20123
called with arguments -2.56192
called with arguments 2.2011
called with arguments -2.56342
called with arguments 2.20108
called with arguments -2.56891
called with arguments 2.20114
called with arguments -2.56749
called with arguments 2.20138
called with arguments -2.56665
called with arguments 2.20096
called with arguments -2.55732
called with arguments 2.20106
called with arguments -2.55013
called with arguments 2.20122
called with arguments -2.54781
called with arguments 2.20089
called with arguments -2.54107
called with arguments 2.20108
called with arguments -2.5322
called with arguments 2.20092
called with arguments -2.53094
called with arguments 2.20091
called with arguments -2.52794
called with arguments 2.20091
called with arguments -2.52794
called with arguments 2.20099
called with arguments -2.49754
called with arguments 2.20097
called with arguments -2.49752
called with arguments 2.20092
called with arguments -2.49013
called with arguments 2.20106
called with arguments -2.48566
called with arguments 2.201
called with arguments -2.47724
called with arguments 2.20085
called with arguments -2.46668
called with arguments 2.20111
called with arguments -2.45122
called with arguments 2.20109
called with arguments -2.42937
called with arguments 2.20095
called with arguments -2.39183
called with arguments 2.20111
